[2025-06-12 04:03:46,913::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['airplane'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_airplane')
[2025-06-12 04:03:46,914::train::INFO] Loading datasets...
[2025-06-12 04:05:06,160::train::INFO] Building model...
[2025-06-12 04:05:06,456::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:05:07,208::train::INFO] Start training...
[2025-06-12 04:05:07,845::train::INFO] [Train] Iter 0001 | Loss 63.166096 | Grad 3.1852 | KLWeight 0.0010
[2025-06-12 04:05:07,956::train::INFO] [Train] Iter 0002 | Loss 63.446701 | Grad 3.7670 | KLWeight 0.0010
[2025-06-12 04:05:08,062::train::INFO] [Train] Iter 0003 | Loss 63.221558 | Grad 2.1202 | KLWeight 0.0010
[2025-06-12 04:05:08,170::train::INFO] [Train] Iter 0004 | Loss 63.049347 | Grad 2.4644 | KLWeight 0.0010
[2025-06-12 04:05:08,283::train::INFO] [Train] Iter 0005 | Loss 62.849842 | Grad 1.4314 | KLWeight 0.0010
[2025-06-12 04:05:08,395::train::INFO] [Train] Iter 0006 | Loss 63.112072 | Grad 1.2920 | KLWeight 0.0010
[2025-06-12 04:05:08,505::train::INFO] [Train] Iter 0007 | Loss 62.992699 | Grad 1.0691 | KLWeight 0.0010
[2025-06-12 04:05:08,616::train::INFO] [Train] Iter 0008 | Loss 62.879902 | Grad 1.1081 | KLWeight 0.0010
[2025-06-12 04:05:08,731::train::INFO] [Train] Iter 0009 | Loss 62.811436 | Grad 1.0641 | KLWeight 0.0010
[2025-06-12 04:05:08,841::train::INFO] [Train] Iter 0010 | Loss 62.741669 | Grad 0.8890 | KLWeight 0.0010
[2025-06-12 04:05:08,950::train::INFO] [Train] Iter 0011 | Loss 62.849216 | Grad 0.8211 | KLWeight 0.0010
[2025-06-12 04:05:09,064::train::INFO] [Train] Iter 0012 | Loss 62.746819 | Grad 0.6704 | KLWeight 0.0010
[2025-06-12 04:05:09,178::train::INFO] [Train] Iter 0013 | Loss 62.803596 | Grad 0.7266 | KLWeight 0.0010
[2025-06-12 04:05:09,292::train::INFO] [Train] Iter 0014 | Loss 62.753475 | Grad 0.6734 | KLWeight 0.0010
[2025-06-12 04:05:09,404::train::INFO] [Train] Iter 0015 | Loss 62.607162 | Grad 0.5124 | KLWeight 0.0010
[2025-06-12 04:05:09,514::train::INFO] [Train] Iter 0016 | Loss 62.693680 | Grad 0.5434 | KLWeight 0.0010
[2025-06-12 04:05:09,626::train::INFO] [Train] Iter 0017 | Loss 62.723846 | Grad 0.7887 | KLWeight 0.0010
[2025-06-12 04:05:09,742::train::INFO] [Train] Iter 0018 | Loss 62.541412 | Grad 1.4909 | KLWeight 0.0010
[2025-06-12 04:05:09,850::train::INFO] [Train] Iter 0019 | Loss 62.592979 | Grad 1.6431 | KLWeight 0.0010
[2025-06-12 04:05:09,963::train::INFO] [Train] Iter 0020 | Loss 62.524204 | Grad 3.0994 | KLWeight 0.0010
[2025-06-12 04:05:10,075::train::INFO] [Train] Iter 0021 | Loss 62.442833 | Grad 2.7096 | KLWeight 0.0010
[2025-06-12 04:05:10,185::train::INFO] [Train] Iter 0022 | Loss 62.374798 | Grad 1.4106 | KLWeight 0.0010
[2025-06-12 04:05:10,295::train::INFO] [Train] Iter 0023 | Loss 62.232738 | Grad 3.1569 | KLWeight 0.0010
[2025-06-12 04:05:10,408::train::INFO] [Train] Iter 0024 | Loss 62.131252 | Grad 1.5995 | KLWeight 0.0010
[2025-06-12 04:05:10,523::train::INFO] [Train] Iter 0025 | Loss 62.064869 | Grad 3.5289 | KLWeight 0.0010
[2025-06-12 04:05:10,582::train::INFO] [Train] Iter 0026 | Loss 62.064423 | Grad 5.7675 | KLWeight 0.0010
[2025-06-12 04:05:10,693::train::INFO] [Train] Iter 0027 | Loss 61.969330 | Grad 2.2787 | KLWeight 0.0010
[2025-06-12 04:05:10,806::train::INFO] [Train] Iter 0028 | Loss 62.115932 | Grad 2.2483 | KLWeight 0.0010
[2025-06-12 04:05:10,916::train::INFO] [Train] Iter 0029 | Loss 61.994614 | Grad 1.3397 | KLWeight 0.0010
[2025-06-12 04:05:11,029::train::INFO] [Train] Iter 0030 | Loss 62.007355 | Grad 1.9906 | KLWeight 0.0010
[2025-06-12 04:05:11,142::train::INFO] [Train] Iter 0031 | Loss 61.853497 | Grad 1.1964 | KLWeight 0.0010
[2025-06-12 04:05:11,252::train::INFO] [Train] Iter 0032 | Loss 61.929482 | Grad 2.4894 | KLWeight 0.0010
[2025-06-12 04:05:11,364::train::INFO] [Train] Iter 0033 | Loss 61.862946 | Grad 1.4519 | KLWeight 0.0010
[2025-06-12 04:05:11,479::train::INFO] [Train] Iter 0034 | Loss 61.847549 | Grad 2.7270 | KLWeight 0.0010
[2025-06-12 04:05:11,589::train::INFO] [Train] Iter 0035 | Loss 61.829411 | Grad 1.6848 | KLWeight 0.0010
