[2025-06-12 04:04:17,742::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['bag'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_bag')
[2025-06-12 04:04:17,743::train::INFO] Loading datasets...
[2025-06-12 04:04:19,299::train::INFO] Building model...
[2025-06-12 04:04:19,617::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:04:20,346::train::INFO] Start training...
[2025-06-12 04:04:20,914::train::INFO] [Train] Iter 0001 | Loss 63.081528 | Grad 4.5608 | KLWeight 0.0010
[2025-06-12 04:04:20,952::train::INFO] [Train] Iter 0002 | Loss 63.477917 | Grad 4.3204 | KLWeight 0.0010
[2025-06-12 04:04:20,989::train::INFO] [Train] Iter 0003 | Loss 63.356873 | Grad 2.7657 | KLWeight 0.0010
[2025-06-12 04:04:21,025::train::INFO] [Train] Iter 0004 | Loss 63.052509 | Grad 2.0876 | KLWeight 0.0010
[2025-06-12 04:04:21,062::train::INFO] [Train] Iter 0005 | Loss 63.077065 | Grad 2.5606 | KLWeight 0.0010
[2025-06-12 04:04:21,098::train::INFO] [Train] Iter 0006 | Loss 63.015446 | Grad 1.9874 | KLWeight 0.0010
[2025-06-12 04:04:21,137::train::INFO] [Train] Iter 0007 | Loss 62.739811 | Grad 1.4877 | KLWeight 0.0010
[2025-06-12 04:04:21,174::train::INFO] [Train] Iter 0008 | Loss 62.909431 | Grad 1.4072 | KLWeight 0.0010
[2025-06-12 04:04:21,211::train::INFO] [Train] Iter 0009 | Loss 62.857292 | Grad 1.4684 | KLWeight 0.0010
[2025-06-12 04:04:21,247::train::INFO] [Train] Iter 0010 | Loss 62.804688 | Grad 1.3220 | KLWeight 0.0010
[2025-06-12 04:04:21,285::train::INFO] [Train] Iter 0011 | Loss 62.768478 | Grad 1.3218 | KLWeight 0.0010
[2025-06-12 04:04:21,322::train::INFO] [Train] Iter 0012 | Loss 62.761669 | Grad 1.2160 | KLWeight 0.0010
[2025-06-12 04:04:21,359::train::INFO] [Train] Iter 0013 | Loss 62.981911 | Grad 0.9340 | KLWeight 0.0010
[2025-06-12 04:04:21,396::train::INFO] [Train] Iter 0014 | Loss 62.760147 | Grad 1.3127 | KLWeight 0.0010
[2025-06-12 04:04:21,433::train::INFO] [Train] Iter 0015 | Loss 62.782887 | Grad 1.0218 | KLWeight 0.0010
[2025-06-12 04:04:21,470::train::INFO] [Train] Iter 0016 | Loss 62.658630 | Grad 1.0025 | KLWeight 0.0010
[2025-06-12 04:04:21,507::train::INFO] [Train] Iter 0017 | Loss 62.497139 | Grad 0.7470 | KLWeight 0.0010
[2025-06-12 04:04:21,545::train::INFO] [Train] Iter 0018 | Loss 62.598335 | Grad 0.9876 | KLWeight 0.0010
[2025-06-12 04:04:21,582::train::INFO] [Train] Iter 0019 | Loss 62.664906 | Grad 0.7845 | KLWeight 0.0010
[2025-06-12 04:04:21,619::train::INFO] [Train] Iter 0020 | Loss 62.400665 | Grad 0.8046 | KLWeight 0.0010
[2025-06-12 04:04:21,656::train::INFO] [Train] Iter 0021 | Loss 62.701580 | Grad 0.9891 | KLWeight 0.0010
[2025-06-12 04:04:21,693::train::INFO] [Train] Iter 0022 | Loss 62.500797 | Grad 0.9139 | KLWeight 0.0010
[2025-06-12 04:04:21,730::train::INFO] [Train] Iter 0023 | Loss 62.364067 | Grad 1.0389 | KLWeight 0.0010
[2025-06-12 04:04:21,767::train::INFO] [Train] Iter 0024 | Loss 62.352497 | Grad 2.0081 | KLWeight 0.0010
[2025-06-12 04:04:21,805::train::INFO] [Train] Iter 0025 | Loss 62.558697 | Grad 4.6293 | KLWeight 0.0010
[2025-06-12 04:04:21,842::train::INFO] [Train] Iter 0026 | Loss 62.232502 | Grad 3.3579 | KLWeight 0.0010
[2025-06-12 04:04:21,879::train::INFO] [Train] Iter 0027 | Loss 62.186077 | Grad 1.2289 | KLWeight 0.0010
[2025-06-12 04:04:21,917::train::INFO] [Train] Iter 0028 | Loss 62.299046 | Grad 1.0119 | KLWeight 0.0010
[2025-06-12 04:04:21,954::train::INFO] [Train] Iter 0029 | Loss 62.368454 | Grad 1.5847 | KLWeight 0.0010
[2025-06-12 04:04:21,991::train::INFO] [Train] Iter 0030 | Loss 62.261364 | Grad 1.3011 | KLWeight 0.0010
[2025-06-12 04:04:22,028::train::INFO] [Train] Iter 0031 | Loss 62.183876 | Grad 2.4417 | KLWeight 0.0010
[2025-06-12 04:04:22,065::train::INFO] [Train] Iter 0032 | Loss 62.122459 | Grad 1.3223 | KLWeight 0.0010
[2025-06-12 04:04:22,102::train::INFO] [Train] Iter 0033 | Loss 62.041199 | Grad 2.3375 | KLWeight 0.0010
[2025-06-12 04:04:22,139::train::INFO] [Train] Iter 0034 | Loss 62.140759 | Grad 1.3325 | KLWeight 0.0010
