[2025-06-12 04:05:49,797::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['table'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_table')
[2025-06-12 04:05:49,797::train::INFO] Loading datasets...
[2025-06-12 04:08:50,943::train::INFO] Building model...
[2025-06-12 04:08:51,574::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:08:52,359::train::INFO] Start training...
[2025-06-12 04:08:53,137::train::INFO] [Train] Iter 0001 | Loss 63.052544 | Grad 3.5336 | KLWeight 0.0010
[2025-06-12 04:08:53,312::train::INFO] [Train] Iter 0002 | Loss 63.328793 | Grad 3.5918 | KLWeight 0.0010
[2025-06-12 04:08:53,478::train::INFO] [Train] Iter 0003 | Loss 63.117584 | Grad 1.6225 | KLWeight 0.0010
[2025-06-12 04:08:53,649::train::INFO] [Train] Iter 0004 | Loss 62.924046 | Grad 1.6030 | KLWeight 0.0010
[2025-06-12 04:08:53,826::train::INFO] [Train] Iter 0005 | Loss 63.200142 | Grad 1.5778 | KLWeight 0.0010
[2025-06-12 04:08:53,999::train::INFO] [Train] Iter 0006 | Loss 62.737347 | Grad 1.2576 | KLWeight 0.0010
[2025-06-12 04:08:54,167::train::INFO] [Train] Iter 0007 | Loss 62.884613 | Grad 0.9725 | KLWeight 0.0010
[2025-06-12 04:08:54,346::train::INFO] [Train] Iter 0008 | Loss 62.804489 | Grad 1.0910 | KLWeight 0.0010
[2025-06-12 04:08:54,515::train::INFO] [Train] Iter 0009 | Loss 63.078033 | Grad 1.0091 | KLWeight 0.0010
[2025-06-12 04:08:54,683::train::INFO] [Train] Iter 0010 | Loss 63.044846 | Grad 0.7749 | KLWeight 0.0010
[2025-06-12 04:08:54,853::train::INFO] [Train] Iter 0011 | Loss 62.730515 | Grad 0.7568 | KLWeight 0.0010
[2025-06-12 04:08:55,021::train::INFO] [Train] Iter 0012 | Loss 62.719116 | Grad 0.6704 | KLWeight 0.0010
[2025-06-12 04:08:55,192::train::INFO] [Train] Iter 0013 | Loss 62.702389 | Grad 0.7427 | KLWeight 0.0010
[2025-06-12 04:08:55,362::train::INFO] [Train] Iter 0014 | Loss 62.498322 | Grad 0.4901 | KLWeight 0.0010
[2025-06-12 04:08:55,529::train::INFO] [Train] Iter 0015 | Loss 62.668648 | Grad 0.7817 | KLWeight 0.0010
[2025-06-12 04:08:55,700::train::INFO] [Train] Iter 0016 | Loss 62.582523 | Grad 1.2869 | KLWeight 0.0010
[2025-06-12 04:08:55,869::train::INFO] [Train] Iter 0017 | Loss 62.560822 | Grad 1.5422 | KLWeight 0.0010
[2025-06-12 04:08:56,037::train::INFO] [Train] Iter 0018 | Loss 62.817612 | Grad 6.5490 | KLWeight 0.0010
[2025-06-12 04:08:56,209::train::INFO] [Train] Iter 0019 | Loss 62.492928 | Grad 1.5854 | KLWeight 0.0010
[2025-06-12 04:08:56,377::train::INFO] [Train] Iter 0020 | Loss 62.609924 | Grad 2.4227 | KLWeight 0.0010
[2025-06-12 04:08:56,548::train::INFO] [Train] Iter 0021 | Loss 62.678226 | Grad 1.4167 | KLWeight 0.0010
[2025-06-12 04:08:56,719::train::INFO] [Train] Iter 0022 | Loss 62.472366 | Grad 1.4256 | KLWeight 0.0010
[2025-06-12 04:08:56,885::train::INFO] [Train] Iter 0023 | Loss 62.612244 | Grad 1.6618 | KLWeight 0.0010
[2025-06-12 04:08:57,056::train::INFO] [Train] Iter 0024 | Loss 62.420853 | Grad 0.7587 | KLWeight 0.0010
[2025-06-12 04:08:57,225::train::INFO] [Train] Iter 0025 | Loss 62.395741 | Grad 1.0250 | KLWeight 0.0010
[2025-06-12 04:08:57,393::train::INFO] [Train] Iter 0026 | Loss 62.388042 | Grad 1.2430 | KLWeight 0.0010
[2025-06-12 04:08:57,566::train::INFO] [Train] Iter 0027 | Loss 62.255848 | Grad 1.3230 | KLWeight 0.0010
[2025-06-12 04:08:57,733::train::INFO] [Train] Iter 0028 | Loss 62.345181 | Grad 3.5587 | KLWeight 0.0010
[2025-06-12 04:08:57,904::train::INFO] [Train] Iter 0029 | Loss 62.244541 | Grad 1.5749 | KLWeight 0.0010
[2025-06-12 04:08:58,075::train::INFO] [Train] Iter 0030 | Loss 62.243816 | Grad 2.5067 | KLWeight 0.0010
[2025-06-12 04:08:58,241::train::INFO] [Train] Iter 0031 | Loss 62.032047 | Grad 1.3299 | KLWeight 0.0010
[2025-06-12 04:08:58,412::train::INFO] [Train] Iter 0032 | Loss 62.085690 | Grad 2.0824 | KLWeight 0.0010
[2025-06-12 04:08:58,573::train::INFO] [Train] Iter 0033 | Loss 62.095287 | Grad 2.0462 | KLWeight 0.0010
[2025-06-12 04:08:58,743::train::INFO] [Train] Iter 0034 | Loss 61.978954 | Grad 1.7256 | KLWeight 0.0010
