[2025-06-12 04:11:26,550::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['car'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_car')
[2025-06-12 04:11:26,551::train::INFO] Loading datasets...
[2025-06-12 04:12:36,562::train::INFO] Building model...
[2025-06-12 04:12:37,532::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:12:38,281::train::INFO] Start training...
[2025-06-12 04:12:39,205::train::INFO] [Train] Iter 0001 | Loss 63.180119 | Grad 4.3718 | KLWeight 0.0010
[2025-06-12 04:12:39,434::train::INFO] [Train] Iter 0002 | Loss 63.318882 | Grad 4.5431 | KLWeight 0.0010
[2025-06-12 04:12:39,663::train::INFO] [Train] Iter 0003 | Loss 63.308369 | Grad 2.4645 | KLWeight 0.0010
[2025-06-12 04:12:39,886::train::INFO] [Train] Iter 0004 | Loss 63.027271 | Grad 2.0014 | KLWeight 0.0010
[2025-06-12 04:12:40,115::train::INFO] [Train] Iter 0005 | Loss 63.027412 | Grad 1.5644 | KLWeight 0.0010
[2025-06-12 04:12:40,347::train::INFO] [Train] Iter 0006 | Loss 62.978394 | Grad 1.1509 | KLWeight 0.0010
[2025-06-12 04:12:40,576::train::INFO] [Train] Iter 0007 | Loss 62.913246 | Grad 1.1420 | KLWeight 0.0010
[2025-06-12 04:12:40,798::train::INFO] [Train] Iter 0008 | Loss 62.761433 | Grad 1.0489 | KLWeight 0.0010
[2025-06-12 04:12:41,030::train::INFO] [Train] Iter 0009 | Loss 62.932640 | Grad 0.9039 | KLWeight 0.0010
[2025-06-12 04:12:41,259::train::INFO] [Train] Iter 0010 | Loss 62.980526 | Grad 0.9229 | KLWeight 0.0010
[2025-06-12 04:12:41,484::train::INFO] [Train] Iter 0011 | Loss 62.741280 | Grad 0.6938 | KLWeight 0.0010
[2025-06-12 04:12:41,714::train::INFO] [Train] Iter 0012 | Loss 62.750011 | Grad 0.6803 | KLWeight 0.0010
[2025-06-12 04:12:41,943::train::INFO] [Train] Iter 0013 | Loss 62.914154 | Grad 0.6853 | KLWeight 0.0010
[2025-06-12 04:12:42,172::train::INFO] [Train] Iter 0014 | Loss 62.709633 | Grad 0.8100 | KLWeight 0.0010
[2025-06-12 04:12:42,403::train::INFO] [Train] Iter 0015 | Loss 62.780952 | Grad 0.6296 | KLWeight 0.0010
[2025-06-12 04:12:42,627::train::INFO] [Train] Iter 0016 | Loss 62.665051 | Grad 0.6256 | KLWeight 0.0010
[2025-06-12 04:12:42,859::train::INFO] [Train] Iter 0017 | Loss 62.496964 | Grad 0.7780 | KLWeight 0.0010
[2025-06-12 04:12:43,088::train::INFO] [Train] Iter 0018 | Loss 62.804977 | Grad 0.9286 | KLWeight 0.0010
[2025-06-12 04:12:43,316::train::INFO] [Train] Iter 0019 | Loss 62.518230 | Grad 1.7066 | KLWeight 0.0010
[2025-06-12 04:12:43,546::train::INFO] [Train] Iter 0020 | Loss 62.691589 | Grad 5.4204 | KLWeight 0.0010
[2025-06-12 04:12:43,781::train::INFO] [Train] Iter 0021 | Loss 62.510078 | Grad 2.3526 | KLWeight 0.0010
[2025-06-12 04:12:43,998::train::INFO] [Train] Iter 0022 | Loss 62.511078 | Grad 2.5998 | KLWeight 0.0010
[2025-06-12 04:12:44,223::train::INFO] [Train] Iter 0023 | Loss 62.425732 | Grad 0.8069 | KLWeight 0.0010
[2025-06-12 04:12:44,453::train::INFO] [Train] Iter 0024 | Loss 62.391972 | Grad 0.9637 | KLWeight 0.0010
[2025-06-12 04:12:44,681::train::INFO] [Train] Iter 0025 | Loss 62.438286 | Grad 1.3201 | KLWeight 0.0010
[2025-06-12 04:12:44,910::train::INFO] [Train] Iter 0026 | Loss 62.485668 | Grad 1.4551 | KLWeight 0.0010
[2025-06-12 04:12:45,139::train::INFO] [Train] Iter 0027 | Loss 62.354576 | Grad 1.9697 | KLWeight 0.0010
[2025-06-12 04:12:45,370::train::INFO] [Train] Iter 0028 | Loss 62.158848 | Grad 2.7323 | KLWeight 0.0010
[2025-06-12 04:12:45,599::train::INFO] [Train] Iter 0029 | Loss 62.239319 | Grad 4.6038 | KLWeight 0.0010
[2025-06-12 04:12:45,815::train::INFO] [Train] Iter 0030 | Loss 62.200920 | Grad 2.1730 | KLWeight 0.0010
[2025-06-12 04:12:46,047::train::INFO] [Train] Iter 0031 | Loss 62.120979 | Grad 1.7939 | KLWeight 0.0010
[2025-06-12 04:12:46,279::train::INFO] [Train] Iter 0032 | Loss 62.062176 | Grad 1.6069 | KLWeight 0.0010
[2025-06-12 04:12:46,505::train::INFO] [Train] Iter 0033 | Loss 61.997086 | Grad 1.6787 | KLWeight 0.0010
[2025-06-12 04:12:46,737::train::INFO] [Train] Iter 0034 | Loss 62.078087 | Grad 1.7003 | KLWeight 0.0010
